00 00	nop
e6 07	ldi	r16,	0x67
e6 08	ldi	r16,	0x68
e6 09	ldi	r16,	0x69
e6 0a	ldi	r16,	0x6A
e6 0b	ldi	r16,	0x6B
e6 0c	ldi	r16,	0x6C
e6 0d	ldi	r16,	0x6D
e6 0e	ldi	r16,	0x6E
e6 0f	ldi	r16,	0x6F
e6 10	ldi	r17,	0x60
e6 11	ldi	r17,	0x61
e6 12	ldi	r17,	0x62
e6 13	ldi	r17,	0x63
e6 14	ldi	r17,	0x64
e6 15	ldi	r17,	0x65
e6 16	ldi	r17,	0x66
e6 17	ldi	r17,	0x67
e6 18	ldi	r17,	0x68
e6 19	ldi	r17,	0x69
e6 1a	ldi	r17,	0x6A
e6 1b	ldi	r17,	0x6B
e6 1c	ldi	r17,	0x6C
e6 1d	ldi	r17,	0x6D
e6 1e	ldi	r17,	0x6E
e6 1f	ldi	r17,	0x6F
e6 20	ldi	r18,	0x60
e6 21	ldi	r18,	0x61
e6 22	ldi	r18,	0x62
e6 23	ldi	r18,	0x63
e6 24	ldi	r18,	0x64
e6 25	ldi	r18,	0x65
e6 26	ldi	r18,	0x66
e6 27	ldi	r18,	0x67
e6 28	ldi	r18,	0x68
e6 29	ldi	r18,	0x69
e6 2a	ldi	r18,	0x6A
e6 2b	ldi	r18,	0x6B
e6 2c	ldi	r18,	0x6C
e6 2d	ldi	r18,	0x6D
e6 2e	ldi	r18,	0x6E
e6 2f	ldi	r18,	0x6F
e6 30	ldi	r19,	0x60
e6 31	ldi	r19,	0x61
e6 32	ldi	r19,	0x62
e6 33	ldi	r19,	0x63
e6 34	ldi	r19,	0x64
e6 35	ldi	r19,	0x65
e6 36	ldi	r19,	0x66
e6 37	ldi	r19,	0x67
e6 38	ldi	r19,	0x68
e6 39	ldi	r19,	0x69
e6 3a	ldi	r19,	0x6A
e6 3b	ldi	r19,	0x6B
e6 3c	ldi	r19,	0x6C
e6 3d	ldi	r19,	0x6D
e6 3e	ldi	r19,	0x6E
e6 3f	ldi	r19,	0x6F
e6 40	ldi	r20,	0x60
e6 41	ldi	r20,	0x61
e6 42	ldi	r20,	0x62
e6 43	ldi	r20,	0x63
e6 44	ldi	r20,	0x64
e6 45	ldi	r20,	0x65
e6 46	ldi	r20,	0x66
e6 47	ldi	r20,	0x67
e6 48	ldi	r20,	0x68
e6 49	ldi	r20,	0x69
e6 4a	ldi	r20,	0x6A
e6 4b	ldi	r20,	0x6B
e6 4c	ldi	r20,	0x6C
e6 4d	ldi	r20,	0x6D
e6 4e	ldi	r20,	0x6E
e6 4f	ldi	r20,	0x6F
e6 50	ldi	r21,	0x60
e6 51	ldi	r21,	0x61
e6 52	ldi	r21,	0x62
e6 53	ldi	r21,	0x63
e6 54	ldi	r21,	0x64
e6 55	ldi	r21,	0x65
e6 56	ldi	r21,	0x66
e6 57	ldi	r21,	0x67
e6 58	ldi	r21,	0x68
e6 59	ldi	r21,	0x69
e6 5a	ldi	r21,	0x6A
e6 5b	ldi	r21,	0x6B
e6 5c	ldi	r21,	0x6C
e6 5d	ldi	r21,	0x6D
e6 5e	ldi	r21,	0x6E
e6 5f	ldi	r21,	0x6F
e6 60	ldi	r22,	0x60
e6 61	ldi	r22,	0x61
e6 62	ldi	r22,	0x62
e6 63	ldi	r22,	0x63
e6 64	ldi	r22,	0x64
e6 65	ldi	r22,	0x65
e6 66	ldi	r22,	0x66
e6 67	ldi	r22,	0x67
e6 68	ldi	r22,	0x68
e6 69	ldi	r22,	0x69
e6 6a	ldi	r22,	0x6A
e6 6b	ldi	r22,	0x6B
e6 6c	ldi	r22,	0x6C
e6 6d	ldi	r22,	0x6D
e6 6e	ldi	r22,	0x6E
e6 6f	ldi	r22,	0x6F
e6 70	ldi	r23,	0x60
e6 71	ldi	r23,	0x61
e6 72	ldi	r23,	0x62
e6 73	ldi	r23,	0x63
e6 74	ldi	r23,	0x64
e6 75	ldi	r23,	0x65
e6 76	ldi	r23,	0x66
e6 77	ldi	r23,	0x67
e6 78	ldi	r23,	0x68
e6 79	ldi	r23,	0x69
e6 7a	ldi	r23,	0x6A
e6 7b	ldi	r23,	0x6B
e6 7c	ldi	r23,	0x6C
e6 7d	ldi	r23,	0x6D
e6 7e	ldi	r23,	0x6E
e6 7f	ldi	r23,	0x6F
e6 80	ldi	r24,	0x60
e6 81	ldi	r24,	0x61
e6 82	ldi	r24,	0x62
e6 83	ldi	r24,	0x63
e6 84	ldi	r24,	0x64
e6 85	ldi	r24,	0x65
e6 86	ldi	r24,	0x66
e6 87	ldi	r24,	0x67
e6 88	ldi	r24,	0x68
e6 89	ldi	r24,	0x69
e6 8a	ldi	r24,	0x6A
e6 8b	ldi	r24,	0x6B
e6 8c	ldi	r24,	0x6C
e6 8d	ldi	r24,	0x6D
e6 8e	ldi	r24,	0x6E
e6 8f	ldi	r24,	0x6F
e6 90	ldi	r25,	0x60
e6 91	ldi	r25,	0x61
e6 92	ldi	r25,	0x62
e6 93	ldi	r25,	0x63
e6 94	ldi	r25,	0x64
e6 95	ldi	r25,	0x65
e6 96	ldi	r25,	0x66
e6 97	ldi	r25,	0x67
e6 98	ldi	r25,	0x68
e6 99	ldi	r25,	0x69
e6 9a	ldi	r25,	0x6A
e6 9b	ldi	r25,	0x6B
e6 9c	ldi	r25,	0x6C
e6 9d	ldi	r25,	0x6D
e6 9e	ldi	r25,	0x6E
e6 9f	ldi	r25,	0x6F
e6 a0	ldi	r26,	0x60
e6 a1	ldi	r26,	0x61
e6 a2	ldi	r26,	0x62
e6 a3	ldi	r26,	0x63
e6 a4	ldi	r26,	0x64
e6 a5	ldi	r26,	0x65
e6 a6	ldi	r26,	0x66
e6 a7	ldi	r26,	0x67
e6 a8	ldi	r26,	0x68
e6 a9	ldi	r26,	0x69
e6 aa	ldi	r26,	0x6A
e6 ab	ldi	r26,	0x6B
e6 ac	ldi	r26,	0x6C
e6 ad	ldi	r26,	0x6D
e6 ae	ldi	r26,	0x6E
e6 af	ldi	r26,	0x6F
e6 b0	ldi	r27,	0x60
e6 b1	ldi	r27,	0x61
e6 b2	ldi	r27,	0x62
e6 b3	ldi	r27,	0x63
e6 b4	ldi	r27,	0x64
e6 b5	ldi	r27,	0x65
e6 b6	ldi	r27,	0x66
e6 b7	ldi	r27,	0x67
e6 b8	ldi	r27,	0x68
e6 b9	ldi	r27,	0x69
e6 ba	ldi	r27,	0x6A
e6 bb	ldi	r27,	0x6B
e6 bc	ldi	r27,	0x6C
e6 bd	ldi	r27,	0x6D
e6 be	ldi	r27,	0x6E
e6 bf	ldi	r27,	0x6F
e6 c0	ldi	r28,	0x60
e6 c1	ldi	r28,	0x61
e6 c2	ldi	r28,	0x62
e6 c3	ldi	r28,	0x63
e6 c4	ldi	r28,	0x64
e6 c5	ldi	r28,	0x65
e6 c6	ldi	r28,	0x66
e6 c7	ldi	r28,	0x67
e6 c8	ldi	r28,	0x68
e6 c9	ldi	r28,	0x69
e6 ca	ldi	r28,	0x6A
e6 cb	ldi	r28,	0x6B
e6 cc	ldi	r28,	0x6C
e6 cd	ldi	r28,	0x6D
e6 ce	ldi	r28,	0x6E
e6 cf	ldi	r28,	0x6F
e6 d0	ldi	r29,	0x60
e6 d1	ldi	r29,	0x61
e6 d2	ldi	r29,	0x62
e6 d3	ldi	r29,	0x63
e6 d4	ldi	r29,	0x64
e6 d5	ldi	r29,	0x65
e6 d6	ldi	r29,	0x66
e6 d7	ldi	r29,	0x67
e6 d8	ldi	r29,	0x68
e6 d9	ldi	r29,	0x69
e6 da	ldi	r29,	0x6A
e6 db	ldi	r29,	0x6B
e6 dc	ldi	r29,	0x6C
e6 dd	ldi	r29,	0x6D
e6 de	ldi	r29,	0x6E
e6 df	ldi	r29,	0x6F
e6 e0	ldi	r30,	0x60
e6 e1	ldi	r30,	0x61
e6 e2	ldi	r30,	0x62
e6 e3	ldi	r30,	0x63
e6 e4	ldi	r30,	0x64
e6 e5	ldi	r30,	0x65
e6 e6	ldi	r30,	0x66
e6 e7	ldi	r30,	0x67
e6 e8	ldi	r30,	0x68
e6 e9	ldi	r30,	0x69
e6 ea	ldi	r30,	0x6A
e6 eb	ldi	r30,	0x6B
e6 ec	ldi	r30,	0x6C
e6 ed	ldi	r30,	0x6D
e6 ee	ldi	r30,	0x6E
e6 ef	ldi	r30,	0x6F
e6 f0	ldi	r31,	0x60
e6 f1	ldi	r31,	0x61
e6 f2	ldi	r31,	0x62
e6 f3	ldi	r31,	0x63
e6 f4	ldi	r31,	0x64
e6 f5	ldi	r31,	0x65
e6 f6	ldi	r31,	0x66
e6 f7	ldi	r31,	0x67
e6 f8	ldi	r31,	0x68
e6 f9	ldi	r31,	0x69
e6 fa	ldi	r31,	0x6A
e6 fb	ldi	r31,	0x6B
e6 fc	ldi	r31,	0x6C
e6 fd	ldi	r31,	0x6D
e6 fe	ldi	r31,	0x6E
e6 ff	ldi	r31,	0x6F
e7 00	ldi	r16,	0x70
e7 01	ldi	r16,	0x71
e7 02	ldi	r16,	0x72
e7 03	ldi	r16,	0x73
e7 04	ldi	r16,	0x74
e7 05	ldi	r16,	0x75
e7 06	ldi	r16,	0x76
e7 07	ldi	r16,	0x77
e7 08	ldi	r16,	0x78
e7 09	ldi	r16,	0x79
e7 0a	ldi	r16,	0x7A
e7 0b	ldi	r16,	0x7B
e7 0c	ldi	r16,	0x7C
e7 0d	ldi	r16,	0x7D
e7 0e	ldi	r16,	0x7E
e7 0f	ldi	r16,	0x7F
e7 10	ldi	r17,	0x70
e7 11	ldi	r17,	0x71
e7 12	ldi	r17,	0x72
e7 13	ldi	r17,	0x73
e7 14	ldi	r17,	0x74
e7 15	ldi	r17,	0x75
e7 16	ldi	r17,	0x76
e7 17	ldi	r17,	0x77
e7 18	ldi	r17,	0x78
e7 19	ldi	r17,	0x79
e7 1a	ldi	r17,	0x7A
e7 1b	ldi	r17,	0x7B
e7 1c	ldi	r17,	0x7C
e7 1d	ldi	r17,	0x7D
e7 1e	ldi	r17,	0x7E
e7 1f	ldi	r17,	0x7F
e7 20	ldi	r18,	0x70
e7 21	ldi	r18,	0x71
e7 22	ldi	r18,	0x72
e7 23	ldi	r18,	0x73
e7 24	ldi	r18,	0x74
e7 25	ldi	r18,	0x75
e7 26	ldi	r18,	0x76
e7 27	ldi	r18,	0x77
e7 28	ldi	r18,	0x78
e7 29	ldi	r18,	0x79
e7 2a	ldi	r18,	0x7A
e7 2b	ldi	r18,	0x7B
e7 2c	ldi	r18,	0x7C
e7 2d	ldi	r18,	0x7D
e7 2e	ldi	r18,	0x7E
e7 2f	ldi	r18,	0x7F
e7 30	ldi	r19,	0x70
e7 31	ldi	r19,	0x71
e7 32	ldi	r19,	0x72
e7 33	ldi	r19,	0x73
e7 34	ldi	r19,	0x74
e7 35	ldi	r19,	0x75
e7 36	ldi	r19,	0x76
e7 37	ldi	r19,	0x77
e7 38	ldi	r19,	0x78
e7 39	ldi	r19,	0x79
e7 3a	ldi	r19,	0x7A
e7 3b	ldi	r19,	0x7B
e7 3c	ldi	r19,	0x7C
e7 3d	ldi	r19,	0x7D
e7 3e	ldi	r19,	0x7E
e7 3f	ldi	r19,	0x7F
e7 40	ldi	r20,	0x70
e7 41	ldi	r20,	0x71
e7 42	ldi	r20,	0x72
e7 43	ldi	r20,	0x73
e7 44	ldi	r20,	0x74
e7 45	ldi	r20,	0x75
e7 46	ldi	r20,	0x76
e7 47	ldi	r20,	0x77
e7 48	ldi	r20,	0x78
e7 49	ldi	r20,	0x79
e7 4a	ldi	r20,	0x7A
e7 4b	ldi	r20,	0x7B
e7 4c	ldi	r20,	0x7C
e7 4d	ldi	r20,	0x7D
e7 4e	ldi	r20,	0x7E
e7 4f	ldi	r20,	0x7F
e7 50	ldi	r21,	0x70
e7 51	ldi	r21,	0x71
e7 52	ldi	r21,	0x72
e7 53	ldi	r21,	0x73
e7 54	ldi	r21,	0x74
e7 55	ldi	r21,	0x75
e7 56	ldi	r21,	0x76
e7 57	ldi	r21,	0x77
e7 58	ldi	r21,	0x78
e7 59	ldi	r21,	0x79
e7 5a	ldi	r21,	0x7A
e7 5b	ldi	r21,	0x7B
e7 5c	ldi	r21,	0x7C
e7 5d	ldi	r21,	0x7D
e7 5e	ldi	r21,	0x7E
e7 5f	ldi	r21,	0x7F
e7 60	ldi	r22,	0x70
e7 61	ldi	r22,	0x71
e7 62	ldi	r22,	0x72
e7 63	ldi	r22,	0x73
e7 64	ldi	r22,	0x74
e7 65	ldi	r22,	0x75
e7 66	ldi	r22,	0x76
e7 67	ldi	r22,	0x77
e7 68	ldi	r22,	0x78
e7 69	ldi	r22,	0x79
e7 6a	ldi	r22,	0x7A
e7 6b	ldi	r22,	0x7B
e7 6c	ldi	r22,	0x7C
e7 6d	ldi	r22,	0x7D
e7 6e	ldi	r22,	0x7E
e7 6f	ldi	r22,	0x7F
e7 70	ldi	r23,	0x70
e7 71	ldi	r23,	0x71
e7 72	ldi	r23,	0x72
e7 73	ldi	r23,	0x73
e7 74	ldi	r23,	0x74
e7 75	ldi	r23,	0x75
e7 76	ldi	r23,	0x76
e7 77	ldi	r23,	0x77
e7 78	ldi	r23,	0x78
e7 79	ldi	r23,	0x79
e7 7a	ldi	r23,	0x7A
e7 7b	ldi	r23,	0x7B
e7 7c	ldi	r23,	0x7C
e7 7d	ldi	r23,	0x7D
e7 7e	ldi	r23,	0x7E
e7 7f	ldi	r23,	0x7F
e7 80	ldi	r24,	0x70
e7 81	ldi	r24,	0x71
e7 82	ldi	r24,	0x72
e7 83	ldi	r24,	0x73
e7 84	ldi	r24,	0x74
e7 85	ldi	r24,	0x75
e7 86	ldi	r24,	0x76
e7 87	ldi	r24,	0x77
e7 88	ldi	r24,	0x78
e7 89	ldi	r24,	0x79
e7 8a	ldi	r24,	0x7A
e7 8b	ldi	r24,	0x7B
e7 8c	ldi	r24,	0x7C
e7 8d	ldi	r24,	0x7D
e7 8e	ldi	r24,	0x7E
e7 8f	ldi	r24,	0x7F
e7 90	ldi	r25,	0x70
e7 91	ldi	r25,	0x71
e7 92	ldi	r25,	0x72
e7 93	ldi	r25,	0x73
e7 94	ldi	r25,	0x74
e7 95	ldi	r25,	0x75
e7 96	ldi	r25,	0x76
e7 97	ldi	r25,	0x77
e7 98	ldi	r25,	0x78
e7 99	ldi	r25,	0x79
e7 9a	ldi	r25,	0x7A
e7 9b	ldi	r25,	0x7B
e7 9c	ldi	r25,	0x7C
e7 9d	ldi	r25,	0x7D
e7 9e	ldi	r25,	0x7E
e7 9f	ldi	r25,	0x7F
e7 a0	ldi	r26,	0x70
e7 a1	ldi	r26,	0x71
e7 a2	ldi	r26,	0x72
e7 a3	ldi	r26,	0x73
e7 a4	ldi	r26,	0x74
e7 a5	ldi	r26,	0x75
e7 a6	ldi	r26,	0x76
e7 a7	ldi	r26,	0x77
e7 a8	ldi	r26,	0x78
e7 a9	ldi	r26,	0x79
e7 aa	ldi	r26,	0x7A
e7 ab	ldi	r26,	0x7B
e7 ac	ldi	r26,	0x7C
e7 ad	ldi	r26,	0x7D
e7 ae	ldi	r26,	0x7E
e7 af	ldi	r26,	0x7F
e7 b0	ldi	r27,	0x70
e7 b1	ldi	r27,	0x71
e7 b2	ldi	r27,	0x72
e7 b3	ldi	r27,	0x73
e7 b4	ldi	r27,	0x74
e7 b5	ldi	r27,	0x75
e7 b6	ldi	r27,	0x76
e7 b7	ldi	r27,	0x77
e7 b8	ldi	r27,	0x78
e7 b9	ldi	r27,	0x79
e7 ba	ldi	r27,	0x7A
e7 bb	ldi	r27,	0x7B
e7 bc	ldi	r27,	0x7C
e7 bd	ldi	r27,	0x7D
e7 be	ldi	r27,	0x7E
e7 bf	ldi	r27,	0x7F
e7 c0	ldi	r28,	0x70
e7 c1	ldi	r28,	0x71
e7 c2	ldi	r28,	0x72
e7 c3	ldi	r28,	0x73
e7 c4	ldi	r28,	0x74
e7 c5	ldi	r28,	0x75
e7 c6	ldi	r28,	0x76
e7 c7	ldi	r28,	0x77
e7 c8	ldi	r28,	0x78
e7 c9	ldi	r28,	0x79
e7 ca	ldi	r28,	0x7A
e7 cb	ldi	r28,	0x7B
e7 cc	ldi	r28,	0x7C
e7 cd	ldi	r28,	0x7D
e7 ce	ldi	r28,	0x7E
e7 cf	ldi	r28,	0x7F
e7 d0	ldi	r29,	0x70
e7 d1	ldi	r29,	0x71
e7 d2	ldi	r29,	0x72
e7 d3	ldi	r29,	0x73
e7 d4	ldi	r29,	0x74
e7 d5	ldi	r29,	0x75
e7 d6	ldi	r29,	0x76
e7 d7	ldi	r29,	0x77
e7 d8	ldi	r29,	0x78
e7 d9	ldi	r29,	0x79
e7 da	ldi	r29,	0x7A
e7 db	ldi	r29,	0x7B
e7 dc	ldi	r29,	0x7C
e7 dd	ldi	r29,	0x7D
e7 de	ldi	r29,	0x7E
e7 df	ldi	r29,	0x7F
e7 e0	ldi	r30,	0x70
e7 e1	ldi	r30,	0x71
e7 e2	ldi	r30,	0x72
e7 e3	ldi	r30,	0x73
e7 e4	ldi	r30,	0x74
e7 e5	ldi	r30,	0x75
e7 e6	ldi	r30,	0x76
e7 e7	ldi	r30,	0x77
e7 e8	ldi	r30,	0x78
e7 e9	ldi	r30,	0x79
e7 ea	ldi	r30,	0x7A
e7 eb	ldi	r30,	0x7B
e7 ec	ldi	r30,	0x7C
e7 ed	ldi	r30,	0x7D
e7 ee	ldi	r30,	0x7E
e7 ef	ldi	r30,	0x7F
e7 f0	ldi	r31,	0x70
e7 f1	ldi	r31,	0x71
e7 f2	ldi	r31,	0x72
e7 f3	ldi	r31,	0x73
e7 f4	ldi	r31,	0x74
e7 f5	ldi	r31,	0x75
e7 f6	ldi	r31,	0x76
e7 f7	ldi	r31,	0x77
e7 f8	ldi	r31,	0x78
e7 f9	ldi	r31,	0x79
e7 fa	ldi	r31,	0x7A
e7 fb	ldi	r31,	0x7B
e7 fc	ldi	r31,	0x7C
e7 fd	ldi	r31,	0x7D
e7 fe	ldi	r31,	0x7E
e7 ff	ldi	r31,	0x7F
e8 00	ldi	r16,	0x80
e8 01	ldi	r16,	0x81
e8 02	ldi	r16,	0x82
e8 03	ldi	r16,	0x83
e8 04	ldi	r16,	0x84
e8 05	ldi	r16,	0x85
e8 06	ldi	r16,	0x86
e8 07	ldi	r16,	0x87
e8 08	ldi	r16,	0x88
e8 09	ldi	r16,	0x89
e8 0a	ldi	r16,	0x8A
e8 0b	ldi	r16,	0x8B
e8 0c	ldi	r16,	0x8C
e8 0d	ldi	r16,	0x8D
e8 0e	ldi	r16,	0x8E
e8 0f	ldi	r16,	0x8F
e8 10	ldi	r17,	0x80
e8 11	ldi	r17,	0x81
e8 12	ldi	r17,	0x82
e8 13	ldi	r17,	0x83
e8 14	ldi	r17,	0x84
e8 15	ldi	r17,	0x85
e8 16	ldi	r17,	0x86
e8 17	ldi	r17,	0x87
e8 18	ldi	r17,	0x88
e8 19	ldi	r17,	0x89
e8 1a	ldi	r17,	0x8A
e8 1b	ldi	r17,	0x8B
e8 1c	ldi	r17,	0x8C
e8 1d	ldi	r17,	0x8D
e8 1e	ldi	r17,	0x8E
e8 1f	ldi	r17,	0x8F
e8 20	ldi	r18,	0x80
e8 21	ldi	r18,	0x81
e8 22	ldi	r18,	0x82
e8 23	ldi	r18,	0x83
e8 24	ldi	r18,	0x84
e8 25	ldi	r18,	0x85
e8 26	ldi	r18,	0x86
e8 27	ldi	r18,	0x87
e8 28	ldi	r18,	0x88
e8 29	ldi	r18,	0x89
e8 2a	ldi	r18,	0x8A
e8 2b	ldi	r18,	0x8B
e8 2c	ldi	r18,	0x8C
e8 2d	ldi	r18,	0x8D
e8 2e	ldi	r18,	0x8E
e8 2f	ldi	r18,	0x8F
e8 30	ldi	r19,	0x80
e8 31	ldi	r19,	0x81
e8 32	ldi	r19,	0x82
e8 33	ldi	r19,	0x83
e8 34	ldi	r19,	0x84
e8 35	ldi	r19,	0x85
e8 36	ldi	r19,	0x86
e8 37	ldi	r19,	0x87
e8 38	ldi	r19,	0x88
e8 39	ldi	r19,	0x89
e8 3a	ldi	r19,	0x8A
e8 3b	ldi	r19,	0x8B
e8 3c	ldi	r19,	0x8C
e8 3d	ldi	r19,	0x8D
e8 3e	ldi	r19,	0x8E
e8 3f	ldi	r19,	0x8F
e8 40	ldi	r20,	0x80
e8 41	ldi	r20,	0x81
e8 42	ldi	r20,	0x82
e8 43	ldi	r20,	0x83
e8 44	ldi	r20,	0x84
e8 45	ldi	r20,	0x85
e8 46	ldi	r20,	0x86
e8 47	ldi	r20,	0x87
e8 48	ldi	r20,	0x88
e8 49	ldi	r20,	0x89
e8 4a	ldi	r20,	0x8A
e8 4b	ldi	r20,	0x8B
e8 4c	ldi	r20,	0x8C
e8 4d	ldi	r20,	0x8D
e8 4e	ldi	r20,	0x8E
e8 4f	ldi	r20,	0x8F
e8 50	ldi	r21,	0x80
e8 51	ldi	r21,	0x81
e8 52	ldi	r21,	0x82
e8 53	ldi	r21,	0x83
e8 54	ldi	r21,	0x84
e8 55	ldi	r21,	0x85
e8 56	ldi	r21,	0x86
e8 57	ldi	r21,	0x87
e8 58	ldi	r21,	0x88
e8 59	ldi	r21,	0x89
e8 5a	ldi	r21,	0x8A
e8 5b	ldi	r21,	0x8B
e8 5c	ldi	r21,	0x8C
e8 5d	ldi	r21,	0x8D
e8 5e	ldi	r21,	0x8E
e8 5f	ldi	r21,	0x8F
e8 60	ldi	r22,	0x80
e8 61	ldi	r22,	0x81
e8 62	ldi	r22,	0x82
e8 63	ldi	r22,	0x83
e8 64	ldi	r22,	0x84
e8 65	ldi	r22,	0x85
e8 66	ldi	r22,	0x86
e8 67	ldi	r22,	0x87
e8 68	ldi	r22,	0x88
e8 69	ldi	r22,	0x89
e8 6a	ldi	r22,	0x8A
e8 6b	ldi	r22,	0x8B
e8 6c	ldi	r22,	0x8C
e8 6d	ldi	r22,	0x8D
e8 6e	ldi	r22,	0x8E
e8 6f	ldi	r22,	0x8F
e8 70	ldi	r23,	0x80
e8 71	ldi	r23,	0x81
e8 72	ldi	r23,	0x82
e8 73	ldi	r23,	0x83
e8 74	ldi	r23,	0x84
e8 75	ldi	r23,	0x85
e8 76	ldi	r23,	0x86
e8 77	ldi	r23,	0x87
e8 78	ldi	r23,	0x88
e8 79	ldi	r23,	0x89
e8 7a	ldi	r23,	0x8A
e8 7b	ldi	r23,	0x8B
e8 7c	ldi	r23,	0x8C
e8 7d	ldi	r23,	0x8D
e8 7e	ldi	r23,	0x8E
e8 7f	ldi	r23,	0x8F
e8 80	ldi	r24,	0x80
e8 81	ldi	r24,	0x81
e8 82	ldi	r24,	0x82
e8 83	ldi	r24,	0x83
e8 84	ldi	r24,	0x84
e8 85	ldi	r24,	0x85
e8 86	ldi	r24,	0x86
e8 87	ldi	r24,	0x87
e8 88	ldi	r24,	0x88
e8 89	ldi	r24,	0x89
e8 8a	ldi	r24,	0x8A
e8 8b	ldi	r24,	0x8B
e8 8c	ldi	r24,	0x8C
e8 8d	ldi	r24,	0x8D
e8 8e	ldi	r24,	0x8E
e8 8f	ldi	r24,	0x8F
e8 90	ldi	r25,	0x80
e8 91	ldi	r25,	0x81
e8 92	ldi	r25,	0x82
e8 93	ldi	r25,	0x83
e8 94	ldi	r25,	0x84
e8 95	ldi	r25,	0x85
e8 96	ldi	r25,	0x86
e8 97	ldi	r25,	0x87
e8 98	ldi	r25,	0x88
e8 99	ldi	r25,	0x89
e8 9a	ldi	r25,	0x8A
e8 9b	ldi	r25,	0x8B
e8 9c	ldi	r25,	0x8C
e8 9d	ldi	r25,	0x8D
e8 9e	ldi	r25,	0x8E
e8 9f	ldi	r25,	0x8F
e8 a0	ldi	r26,	0x80
e8 a1	ldi	r26,	0x81
e8 a2	ldi	r26,	0x82
e8 a3	ldi	r26,	0x83
e8 a4	ldi	r26,	0x84
e8 a5	ldi	r26,	0x85
e8 a6	ldi	r26,	0x86
e8 a7	ldi	r26,	0x87
e8 a8	ldi	r26,	0x88
e8 a9	ldi	r26,	0x89
e8 aa	ldi	r26,	0x8A
e8 ab	ldi	r26,	0x8B
e8 ac	ldi	r26,	0x8C
e8 ad	ldi	r26,	0x8D
e8 ae	ldi	r26,	0x8E
e8 af	ldi	r26,	0x8F
e8 b0	ldi	r27,	0x80
e8 b1	ldi	r27,	0x81
e8 b2	ldi	r27,	0x82
e8 b3	ldi	r27,	0x83
e8 b4	ldi	r27,	0x84
e8 b5	ldi	r27,	0x85
e8 b6	ldi	r27,	0x86
e8 b7	ldi	r27,	0x87
e8 b8	ldi	r27,	0x88
e8 b9	ldi	r27,	0x89
e8 ba	ldi	r27,	0x8A
e8 bb	ldi	r27,	0x8B
e8 bc	ldi	r27,	0x8C
e8 bd	ldi	r27,	0x8D
e8 be	ldi	r27,	0x8E
e8 bf	ldi	r27,	0x8F
e8 c0	ldi	r28,	0x80
e8 c1	ldi	r28,	0x81
e8 c2	ldi	r28,	0x82
e8 c3	ldi	r28,	0x83
e8 c4	ldi	r28,	0x84
e8 c5	ldi	r28,	0x85
e8 c6	ldi	r28,	0x86
e8 c7	ldi	r28,	0x87
e8 c8	ldi	r28,	0x88
e8 c9	ldi	r28,	0x89
e8 ca	ldi	r28,	0x8A
e8 cb	ldi	r28,	0x8B
e8 cc	ldi	r28,	0x8C
e8 cd	ldi	r28,	0x8D
e8 ce	ldi	r28,	0x8E
e8 cf	ldi	r28,	0x8F
e8 d0	ldi	r29,	0x80
e8 d1	ldi	r29,	0x81
e8 d2	ldi	r29,	0x82
e8 d3	ldi	r29,	0x83
e8 d4	ldi	r29,	0x84
e8 d5	ldi	r29,	0x85
e8 d6	ldi	r29,	0x86
e8 d7	ldi	r29,	0x87
e8 d8	ldi	r29,	0x88
e8 d9	ldi	r29,	0x89
e8 da	ldi	r29,	0x8A
e8 db	ldi	r29,	0x8B
e8 dc	ldi	r29,	0x8C
e8 dd	ldi	r29,	0x8D
e8 de	ldi	r29,	0x8E
e8 df	ldi	r29,	0x8F
e8 e0	ldi	r30,	0x80
e8 e1	ldi	r30,	0x81
e8 e2	ldi	r30,	0x82
e8 e3	ldi	r30,	0x83
e8 e4	ldi	r30,	0x84
e8 e5	ldi	r30,	0x85
e8 e6	ldi	r30,	0x86
e8 e7	ldi	r30,	0x87
e8 e8	ldi	r30,	0x88
e8 e9	ldi	r30,	0x89
e8 ea	ldi	r30,	0x8A
e8 eb	ldi	r30,	0x8B
e8 ec	ldi	r30,	0x8C
e8 ed	ldi	r30,	0x8D
e8 ee	ldi	r30,	0x8E
e8 ef	ldi	r30,	0x8F
e8 f0	ldi	r31,	0x80
e8 f1	ldi	r31,	0x81
e8 f2	ldi	r31,	0x82
e8 f3	ldi	r31,	0x83
e8 f4	ldi	r31,	0x84
e8 f5	ldi	r31,	0x85
e8 f6	ldi	r31,	0x86
e8 f7	ldi	r31,	0x87
e8 f8	ldi	r31,	0x88
e8 f9	ldi	r31,	0x89
e8 fa	ldi	r31,	0x8A
e8 fb	ldi	r31,	0x8B
e8 fc	ldi	r31,	0x8C
e8 fd	ldi	r31,	0x8D
e8 fe	ldi	r31,	0x8E
e8 ff	ldi	r31,	0x8F
e9 00	ldi	r16,	0x90
e9 01	ldi	r16,	0x91
e9 02	ldi	r16,	0x92
e9 03	ldi	r16,	0x93
e9 04	ldi	r16,	0x94
e9 05	ldi	r16,	0x95
e9 06	ldi	r16,	0x96
e9 07	ldi	r16,	0x97
e9 08	ldi	r16,	0x98
e9 09	ldi	r16,	0x99
e9 0a	ldi	r16,	0x9A
e9 0b	ldi	r16,	0x9B
e9 0c	ldi	r16,	0x9C
e9 0d	ldi	r16,	0x9D
e9 0e	ldi	r16,	0x9E
e9 0f	ldi	r16,	0x9F
e9 10	ldi	r17,	0x90
e9 11	ldi	r17,	0x91
